Nbannotateurs=9
Nbclasses=3
Nbobservables=30
0	1	2	0	1	2	0	1	2	0	1	2	0	0	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	
0	1	2	2	1	2	0	1	2	0	1	2	0	1	2	0	1	2	2	0	2	0	1	2	0	1	2	0	1	2	
0	1	2	0	1	2	0	1	2	0	1	2	0	1	0	0	1	2	1	1	2	0	1	2	0	2	2	0	1	2	
0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	
0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	
0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	
0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	1	1	2	0	1	2	0	1	2	0	1	2	0	1	2	
0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	
0	1	2	0	1	2	0	1	2	0	1	2	0	1	2	0	2	2	0	1	2	0	1	2	0	1	2	0	1	2	
